ACCEL sharpness=8.16162 step=0.161616
unit curve
PARSETREEENTRY nodeVariable level():2 value():7
PARSETREEENTRY nodeOperator level():1 value():286
PARSETREEENTRY nodeIfEval0 level():0 value():0
PARSETREEENTRY nodeVariable level():1 value():15
PARSETREEENTRY nodeVariable level():3 value():9
PARSETREEENTRY nodeVariable level():3 value():7
PARSETREEENTRY nodeOperator level():2 value():296
PARSETREEENTRY nodeVariable level():2 value():14
PARSETREEENTRY nodeOperator level():1 value():296
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeFunctionCall level():0 value():16
PARSETREEENTRY nodeVariable level():0 value():5
PARSETREEENTRY nodeVariable level():0 value():15
PARSETREEENTRY nodeFunctionCallEnd level():0 value():16
PARSETREEENTRY nodeVariable level():1 value():2
PARSETREEENTRY nodeVariable level():1 value():1
PARSETREEENTRY nodeOperator level():0 value():262
PARSETREEENTRY nodeJmpEndIf level():0 value():0
PARSETREEENTRY nodeElse level():0 value():0
PARSETREEENTRY nodeFunctionCall level():0 value():16
PARSETREEENTRY nodeVariable level():0 value():5
PARSETREEENTRY nodeVariable level():0 value():9
PARSETREEENTRY nodeFunctionCallEnd level():0 value():16
PARSETREEENTRY nodeEndif level():0 value():0
PARSETREEENTRY nodeEndWhile level():0 value():1
PARSETREEENTRY nodeProgramEnd level():0 value():0
INTERPRETER 
Run programIndex=0 programNodeType:16 programNodeValue:0
INTERPRETER 
***nodeFunctionDefinition _programIndex:0
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  0 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=1 programNodeType:0 programNodeValue:2
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=2 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  0 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=2 programNodeType:0 programNodeValue:1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=1 value=0 stackFrameIndex():253
INTERPRETER Symbol index=2 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  0 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=3 programNodeType:2 programNodeValue:262
INTERPRETER rightHandSymbolTableIndex:1 2(symbol index) = 0
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  0 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=4 programNodeType:0 programNodeValue:4
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=4 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  0 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=5 programNodeType:0 programNodeValue:3
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=3 value=1 stackFrameIndex():253
INTERPRETER Symbol index=4 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  0 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  0 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=6 programNodeType:2 programNodeValue:262
INTERPRETER rightHandSymbolTableIndex:3 4(symbol index) = 1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  0 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=7 programNodeType:0 programNodeValue:5
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=5 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  0 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=8 programNodeType:0 programNodeValue:1
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=1 value=0 stackFrameIndex():253
INTERPRETER Symbol index=5 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  0 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=9 programNodeType:2 programNodeValue:262
INTERPRETER rightHandSymbolTableIndex:1 5(symbol index) = 0
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  0 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=10 programNodeType:0 programNodeValue:7
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=7 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  0 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=11 programNodeType:0 programNodeValue:6
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=6 value=16 stackFrameIndex():253
INTERPRETER Symbol index=7 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  0 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=12 programNodeType:2 programNodeValue:262
INTERPRETER rightHandSymbolTableIndex:6 7(symbol index) = 16
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():255 _evaluationStack.size():0
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=13 programNodeType:0 programNodeValue:9
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=9 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():254 _evaluationStack.size():1
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
SYMBOLTABLEENTRY 5 nodeVariable  0 -1
SYMBOLTABLEENTRY 6 nodeConst  16 -1
SYMBOLTABLEENTRY 7 nodeVariable  16 -1
SYMBOLTABLEENTRY 8 nodeConst  60 -1
SYMBOLTABLEENTRY 9 nodeVariable  0 -1
SYMBOLTABLEENTRY 10 nodeConst  142 -1
SYMBOLTABLEENTRY 11 nodeFunctionCall  2 -6
SYMBOLTABLEENTRY 12 nodeConst  500 -1
SYMBOLTABLEENTRY 13 nodeFunctionCall  2 -4
SYMBOLTABLEENTRY 14 nodeConst  -1 -1
SYMBOLTABLEENTRY 15 nodeVariable  0 -1
SYMBOLTABLEENTRY 16 nodeFunctionCall  2 -3
INTERPRETER 
Run programIndex=14 programNodeType:0 programNodeValue:8
INTERPRETER ENTER interpret::dumpEvaluationStack
INTERPRETER Symbol index=8 value=60 stackFrameIndex():253
INTERPRETER Symbol index=9 value=0 stackFrameIndex():254
INTERPRETER LEAVE interpret::dumpEvaluationStack
INTERPRETER _bp:0 _evaluationStack.stackFrameIndex():253 _evaluationStack.size():2
INTERPRETER interpret::dumpSymbolTable
SYMBOLTABLEENTRY 0 nodeFunctionDefinition  0 0
SYMBOLTABLEENTRY 1 nodeConst  0 -1
SYMBOLTABLEENTRY 2 nodeVariable  0 -1
SYMBOLTABLEENTRY 3 nodeConst  1 -1
SYMBOLTABLEENTRY 4 nodeVariable  1 -1
